Time,V,Ap,ApM,I,ThN,ThE,TkN,TkE,B,Ps,Pl,Bm,IgM,IgG,C,NK
0,61,1e+06,0,0,1e+06,0,500000,0,250000,0,0,0,0,0,0,200000
0.1,71.5166,969509,0.815278,0.00665268,999999,0.782598,499263,1.12339,247662,0.0557464,0.0320845,0.00647336,0.000164486,8.08135e-07,2.8536,200045
0.2,83.4406,946529,1.64568,0.0164485,999997,3.12575,498706,4.80369,246048,0.206757,0.252859,0.0514692,0.00123979,1.28266e-05,3.20754,200221
0.3,96.8751,930091,2.47732,0.0291543,999993,7.00384,498306,11.4894,244941,0.431947,0.840837,0.172632,0.00395202,6.37174e-05,3.56433,200570
0.4,111.923,918819,3.2943,0.0450578,999987,12.3631,498029,21.581,244193,0.713487,1.96239,0.406389,0.00885305,0.000198268,3.91783,201138
0.5,128.69,911408,4.07954,0.0642738,999980,19.1201,497844,35.3957,243697,1.03562,3.77021,0.787515,0.01635,0.000476429,4.2614,201972
0.6,147.294,906730,4.81582,0.0867448,999971,27.1602,497725,53.1284,243381,1.38411,6.40002,1.34843,0.0267134,0.000972542,4.58834,203120
0.7,167.87,903892,5.48743,0.112234,999961,36.3393,497651,74.8245,243194,1.74584,9.96765,2.11844,0.0400933,0.00177298,4.89253,204624
0.8,190.579,902231,6.08155,0.14036,999950,46.4902,497605,100.374,243102,2.10881,14.5673,3.12329,0.0565298,0.00297405,5.16896,206519
0.9,215.622,901289,6.58958,0.170651,999938,57.4288,497577,129.517,243080,2.46231,20.2695,4.38454,0.0759644,0.00467963,5.41428,208832
1,243.241,900771,7.00821,0.202609,999924,68.9648,497561,161.87,243113,2.7972,27.1204,5.91929,0.0982535,0.0069986,5.62725,211578
1.1,273.729,900495,7.33964,0.2358,999910,80.9115,497550,196.969,243187,3.10633,35.1424,7.74012,0.123183,0.0100424,5.80884,214764
1.2,307.437,900355,7.591,0.269934,999896,93.0967,497544,234.319,243297,3.38473,44.336,9.8553,0.150489,0.013923,5.962,218386
1.3,344.766,900287,7.77311,0.304906,999881,105.37,497540,273.442,243438,3.62971,54.6829,12.2693,0.179874,0.0187504,6.09118,222435
1.4,386.172,900256,7.89887,0.340807,999866,117.608,497538,313.921,243608,3.84071,66.1494,14.9833,0.21103,0.0246315,6.20168,226902
1.5,432.165,900242,7.98161,0.377877,999850,129.718,497536,355.416,243807,4.01903,78.6904,17.9959,0.243655,0.0316682,6.29901,231773
1.6,483.304,900236,8.03363,0.416508,999835,141.631,497535,397.675,244034,4.1673,92.2533,21.3039,0.277464,0.0399571,6.38825,237040
1.7,540.202,900232,8.06518,0.457083,999819,153.304,497534,440.529,244292,4.28908,106.781,24.9028,0.312205,0.0495884,6.47366,242695
1.8,603.527,900230,8.08397,0.500132,999803,164.713,497534,483.876,244584,4.38826,122.216,28.7876,0.347657,0.0606459,6.55844,248732
1.9,674.009,900228,8.09538,0.545812,999788,175.845,497534,527.661,244911,4.46874,138.499,32.9528,0.383638,0.0732073,6.64482,255146
2,752.444,900226,8.10261,0.594863,999772,186.699,497534,571.864,245279,4.53411,155.576,37.3929,0.419997,0.0873437,6.7341,261933
2.1,839.707,900224,8.10747,0.647703,999756,197.274,497534,616.486,245690,4.58748,173.393,42.1025,0.456615,0.103121,6.82704,269090
2.2,936.761,900224,8.11092,0.704238,999740,207.574,497533,661.534,246151,4.63146,191.899,47.0768,0.493398,0.120598,6.92398,276614
2.3,1044.67,900221,8.11421,0.764822,999725,217.607,497533,707.018,246666,4.66827,211.048,52.3109,0.530274,0.139829,7.02516,284478
2.4,1164.6,900220,8.11622,0.830165,999709,227.376,497533,752.957,247242,4.69962,230.798,57.8005,0.567186,0.160866,7.13005,292681
2.5,1297.83,900220,8.1182,0.900282,999693,236.889,497533,799.358,247885,4.72692,251.108,63.5419,0.604095,0.183751,7.23893,301201
2.6,1445.82,900218,8.12015,0.975957,999677,246.151,497533,846.232,248605,4.75134,271.943,69.5315,0.64097,0.208527,7.35148,310013
2.7,1610.13,900216,8.12183,1.05768,999661,255.169,497533,893.591,249409,4.77385,293.272,75.7667,0.677793,0.235231,7.46724,319089
2.8,1792.48,900214,8.1233,1.14581,999646,263.949,497533,941.438,250307,4.79527,315.064,82.2449,0.714549,0.263897,7.58584,328397
2.9,1994.74,900212,8.12423,1.24141,999630,272.498,497533,989.774,251312,4.81624,337.297,88.9645,0.751231,0.294557,7.70675,337904
3,2219.02,900209,8.12577,1.34427,999614,280.821,497533,1038.6,252434,4.83734,359.95,95.9244,0.78784,0.32724,7.82982,347563
3.1,2467.61,900207,8.12758,1.45606,999598,288.925,497533,1087.9,253690,4.85914,383.008,103.124,0.824379,0.361972,7.95438,357330
3.2,2742.98,900204,8.12834,1.57794,999582,296.814,497533,1137.67,255095,4.88201,406.459,110.565,0.860855,0.39878,8.07931,367158
3.3,3047.92,900201,8.12757,1.71049,999567,304.493,497533,1187.87,256668,4.90629,430.296,118.248,0.897281,0.437688,8.20372,376995
3.4,3385.44,900197,8.12823,1.8543,999551,311.967,497533,1238.49,258429,4.93244,454.519,126.175,0.933671,0.478719,8.32807,386780
3.5,3758.88,900194,8.12836,2.01168,999535,319.242,497533,1289.48,260402,4.96089,479.132,134.35,0.970044,0.521897,8.45081,396451
3.6,4171.88,900189,8.12857,2.18363,999519,326.323,497533,1340.8,262616,4.99213,504.147,142.778,1.00642,0.567247,8.57133,405943
3.7,4628.43,900185,8.12832,2.37214,999503,333.215,497533,1392.41,265102,5.0266,529.581,151.465,1.04283,0.614795,8.68864,415192
3.8,5132.89,900180,8.12846,2.57893,999488,339.923,497533,1444.23,267896,5.06488,555.458,160.42,1.0793,0.664568,8.80224,424132
3.9,5690.02,900174,8.12833,2.80606,999472,346.451,497533,1496.21,271040,5.10748,581.814,169.652,1.11586,0.716595,8.91102,432696
4,6304.98,900168,8.12154,3.05714,999456,352.797,497533,1548.22,274585,5.1546,608.689,179.174,1.15256,0.770912,9.01167,440833
4.1,6983.51,900162,8.12812,3.33205,999440,358.977,497533,1600.23,278586,5.20777,636.137,188.999,1.18944,0.827556,9.11158,448464
4.2,7731.83,900154,8.12714,3.63647,999425,364.996,497533,1652.13,283113,5.26782,664.228,199.145,1.22655,0.88657,9.20139,455547
4.3,8556.85,900146,8.12654,3.97309,999409,370.852,497533,1703.8,288247,5.33534,693.046,209.635,1.26395,0.948008,9.28403,462043
4.4,9466.02,900137,8.12559,4.34563,999393,376.55,497533,1755.11,294086,5.41153,722.691,220.494,1.30171,1.01193,9.35876,467921
4.5,10467.5,900127,8.12401,4.75821,999377,382.095,497533,1805.92,300744,5.49773,753.284,231.751,1.33991,1.07841,9.42523,473162
4.6,11570.3,900117,8.12372,5.21462,999361,387.493,497533,1856.13,308363,5.59577,784.974,243.445,1.37865,1.14752,9.48402,477759
4.7,12784,900105,8.12333,5.72073,999346,392.742,497533,1905.53,317114,5.70707,817.938,255.618,1.41802,1.21937,9.53499,481727
4.8,14119.3,900092,8.12214,6.28129,999330,397.849,497533,1953.99,327212,5.83429,852.393,268.324,1.45814,1.29408,9.57796,485091
4.9,15588,900077,8.12131,6.90198,999314,402.817,497533,2001.34,338921,5.98027,888.607,281.628,1.49917,1.37179,9.61394,487891
5,17202.7,900061,8.12015,7.58882,999298,407.651,497533,2047.41,352573,6.14846,926.9,295.606,1.54128,1.45266,9.64331,490177
5.1,18977.2,900043,8.11527,8.34843,999282,412.35,497533,2091.98,368590,6.34301,967.672,310.355,1.58466,1.53691,9.66543,492011
5.2,20926.7,900024,8.11624,9.18629,999267,416.92,497533,2134.88,387520,6.56956,1011.42,325.992,1.62956,1.62478,9.68498,493458
5.3,23067.8,900003,8.11455,10.1113,999251,421.366,497533,2175.9,410072,6.8351,1058.76,342.666,1.67628,1.71657,9.69947,494586
5.4,25418.4,899979,8.11075,11.13,999235,425.689,497533,2214.84,437197,7.14852,1110.5,360.562,1.72517,1.81265,9.7098,495459
5.5,27998.6,899953,8.10848,12.2505,999219,429.891,497533,2251.45,470168,7.52152,1167.64,379.919,1.77669,1.91348,9.71819,496135
5.6,30829.5,899925,8.10657,13.482,999204,433.97,497533,2285.47,510691,7.96907,1231.5,401.038,1.83139,2.01962,9.72492,496664
5.7,33934.9,899893,8.10312,14.8335,999188,437.941,497533,2316.71,561220,8.51271,1303.83,424.325,1.88999,2.13178,9.7294,497085
5.8,37340.5,899859,8.09975,16.3162,999172,441.799,497533,2344.86,625260,9.18138,1387.03,450.325,1.95341,2.25089,9.73294,497426
5.9,41074.6,899822,8.09573,17.9411,999157,445.546,497534,2369.66,707885,10.0158,1484.37,479.781,2.02287,2.37813,9.73541,497710
6,45167.6,899781,8.08989,19.7207,999141,449.186,497534,2390.78,816716,11.0749,1600.48,513.73,2.10001,2.51508,9.73649,497951
6.1,49653,899735,8.08816,21.668,999125,452.719,497534,2407.94,963505,12.4452,1742.04,553.662,2.18707,2.66386,9.73875,498160
6.2,54566.9,899686,8.08277,23.7983,999109,456.15,497534,2420.8,1.16696e+06,14.2589,1918.98,601.774,2.28722,2.82737,9.73911,498342
6.3,59948.5,899632,8.07734,26.1266,999094,459.48,497534,2429.04,1.45792e+06,16.7233,2146.61,661.423,2.40504,3.00975,9.73905,498504
6.4,65839.7,899573,8.07219,28.6692,999078,462.71,497534,2432.31,1.88901e+06,20.1753,2449.21,737.896,2.54741,3.21705,9.73874,498647
6.5,72285,899508,8.06654,31.4447,999062,465.845,497534,2430.27,2.55413e+06,25.182,2866.96,839.882,2.72494,3.45838,9.73814,498775
6.6,79330.4,899438,8.05898,34.4667,999047,468.881,497534,2422.57,3.62837e+06,32.7468,3469.08,982.243,2.95476,3.74809,9.73594,498889
6.7,87021.4,899360,8.05074,37.7563,999031,471.821,497534,2408.89,5.45806e+06,44.7347,4382.16,1191.98,3.26598,4.10991,9.73356,498991
6.8,95398.5,899276,8.04234,41.3249,999015,474.668,497534,2388.92,8.76414e+06,64.7936,5849.15,1520.61,3.71043,4.58512,9.73074,499083
6.9,104488,899185,8.03131,45.1815,999000,477.421,497534,2362.42,1.51466e+07,100.516,8366.58,2072.83,4.38606,5.24994,9.72667,499165
7,114282,899086,8.02341,49.3161,998984,480.082,497534,2329.2,2.8388e+07,168.686,13014.7,3075.25,5.48969,6.25415,9.72338,499238
7.1,124688,898980,8.01256,53.6901,998969,482.655,497534,2289.22,5.81501e+07,309.362,22337.5,5059.15,7.44809,7.91641,9.71884,499303
7.2,135416,898869,8.00133,58.1764,998953,485.138,497534,2242.65,1.30882e+08,625.593,42787.4,9366.55,11.2602,10.9693,9.71361,499359
7.3,145666,898756,7.99283,62.4479,998938,487.533,497534,2190.16,3.23863e+08,1402.08,92019.2,19657.2,19.4613,17.2445,9.70941,499406
7.4,153301,898654,7.98517,65.6364,998922,489.848,497534,2133.46,8.70348e+08,3472.13,221385,46549.7,38.9887,31.6989,9.70534,499440
7.5,152717,898594,7.98511,65.4768,998907,492.093,497534,2076.76,2.42848e+09,9283.11,581760,121212,89.7936,68.501,9.70406,499449
7.6,131366,898654,8.00444,56.8257,998891,494.293,497534,2030.01,6.20916e+09,24932.6,1.55659e+06,323098,227.307,167.182,9.71033,499398
7.7,76914.1,898964,8.05551,34.14,998876,496.502,497534,2012.12,1.13015e+10,57632.5,3.66261e+06,761675,571.319,415.973,9.72834,499168
7.8,19074.5,899509,8.11133,8.90064,998860,498.763,497534,2037.95,1.19112e+10,96999.2,6.50221e+06,1.36454e+06,1242.48,919.091,9.74328,498425
7.9,1126.78,899946,8.12319,0.563578,998844,501.031,497533,2091.01,8.87972e+09,120351,8.845e+06,1.88604e+06,2191.2,1684.52,9.73069,496903
8,10.4811,900136,8.09691,0.00570823,998828,503.221,497533,2148.64,6.22188e+09,125692,1.03837e+07,2.25952e+06,3252.87,2636.86,9.6979,495063
8.1,0.0121221,900202,8.0647,7.29272e-06,998813,505.292,497534,2205.85,4.34912e+09,120159,1.13211e+07,2.52067e+06,4301.47,3704.11,9.6623,493210
8.2,-6.5263e-05,900224,8.03251,-8.33264e-07,998797,507.246,497534,2262.42,3.04003e+09,109084,1.18403e+07,2.70273e+06,5267.73,4835.2,9.62683,491368
8.3,-0.000760259,900232,8.00044,-2.11646e-05,998782,509.087,497534,2318.36,2.12499e+09,95748.9,1.20706e+07,2.82923e+06,6119.63,5994.82,9.59154,489538
8.4,-0.00228006,900235,7.9685,-1.58938e-05,998766,510.816,497534,2373.67,1.4854e+09,82084.5,1.21028e+07,2.91672e+06,6847.51,7158.81,9.55644,487719
8.5,-0.00364012,900236,7.93669,-0.00258103,998751,512.439,497534,2428.37,1.03834e+09,69159.7,1.20003e+07,2.97683e+06,7454.51,8310.72,9.52152,485912
8.6,-0.0038549,900236,7.90501,-0.00276465,998735,513.956,497535,2482.45,7.25847e+08,57504.6,1.18077e+07,3.01774e+06,7950.5,9439.58,9.48678,484116
8.7,-0.00389188,900236,7.87345,-0.00280955,998720,515.373,497535,2535.92,5.07421e+08,47321.1,1.1556e+07,3.04517e+06,8348.3,10538.2,9.45223,482331
8.8,-0.00337048,900236,7.84202,-0.00245724,998705,516.691,497535,2588.79,3.54734e+08,38620.2,1.12669e+07,3.06315e+06,8661.51,11602.1,9.41785,480558
8.9,-0.00342493,900236,7.81071,-0.0024948,998690,517.914,497535,2641.06,2.48015e+08,31307.4,1.09554e+07,3.07451e+06,8903.22,12628.5,9.38366,478796
9,-0.00341029,900236,7.77953,-0.00248476,998674,519.043,497536,2692.74,1.73419e+08,25238.9,1.06319e+07,3.08123e+06,9085.36,13616,9.34964,477045
9.1,-0.00337759,900236,7.74848,-0.00246264,998659,520.083,497536,2743.84,1.21263e+08,20252.9,1.03037e+07,3.08471e+06,9218.43,14564.2,9.3158,475305
9.2,-0.00337004,900236,7.71755,-0.00245757,998644,521.036,497536,2794.35,8.48037e+07,16188.8,9.97571e+06,3.08592e+06,9311.47,15473,9.28213,473575
9.3,-0.00337283,900236,7.68674,-0.00245945,998629,521.903,497536,2844.28,5.93352e+07,12897.3,9.65116e+06,3.08553e+06,9372.08,16342.9,9.24865,471857
9.4,-0.00337286,900236,7.65605,-0.00245947,998615,522.689,497537,2893.65,4.15372e+07,10246.2,9.33231e+06,3.08404e+06,9406.6,17174.7,9.21533,470149
9.5,-0.00337228,900236,7.62549,-0.00245907,998600,523.394,497537,2942.45,2.90987e+07,8120.48,9.0206e+06,3.08177e+06,9420.25,17969.2,9.18219,468452
9.6,-0.00337233,900236,7.59505,-0.0024591,998585,524.022,497537,2990.68,2.04072e+07,6422.43,8.71694e+06,3.07896e+06,9417.3,18727.6,9.14922,466766
9.7,-0.00337241,900236,7.56473,-0.00245916,998570,524.575,497537,3038.36,1.43332e+07,5070.41,8.42184e+06,3.07577e+06,9401.2,19450.8,9.11643,465091
9.8,-0.00337239,900236,7.53453,-0.00245915,998556,525.055,497537,3085.49,1.00889e+07,3996.87,8.13559e+06,3.07233e+06,9374.74,20140,9.0838,463426
9.9,-0.00337238,900236,7.50445,-0.00245914,998541,525.464,497538,3132.08,7.12303e+06,3146.48,7.85826e+06,3.06871e+06,9340.17,20796.3,9.05135,461771
10,-0.00337238,900236,7.47449,-0.00245914,998527,525.804,497538,3178.12,5.05026e+06,2474.21,7.58983e+06,3.06497e+06,9299.26,21420.9,9.01906,460127
10.1,-0.00337238,900236,7.44466,-0.00245914,998512,526.078,497538,3223.63,3.60194e+06,1943.73,7.33018e+06,3.06115e+06,9253.46,22014.8,8.98694,458493
10.2,-0.00337238,900236,7.41494,-0.00245914,998498,526.287,497538,3268.6,2.58982e+06,1525.75,7.07914e+06,3.05727e+06,9203.87,22579.1,8.95499,456869
10.3,-0.00337238,900236,7.38534,-0.00245914,998483,526.434,497539,3313.05,1.88252e+06,1196.87,6.83653e+06,3.05336e+06,9151.42,23114.8,8.92321,455256
10.4,-0.00337238,900236,7.35585,-0.00245914,998469,526.52,497539,3356.97,1.38829e+06,938.405,6.6021e+06,3.04943e+06,9096.79,23623.1,8.89159,453652
10.5,-0.00337238,900236,7.32649,-0.00245914,998455,526.547,497539,3400.38,1.0429e+06,735.48,6.37563e+06,3.04548e+06,9040.56,24104.9,8.86013,452059
10.6,-0.00337238,900236,7.29724,-0.00245914,998441,526.517,497539,3443.28,801552,576.309,6.15687e+06,3.04153e+06,8983.15,24561.1,8.82884,450476
10.7,-0.00337238,900236,7.26811,-0.00245914,998427,526.431,497539,3485.67,632901,451.558,5.94558e+06,3.03758e+06,8924.92,24992.7,8.79771,448903
10.8,-0.00337238,900236,7.2391,-0.00245914,998413,526.292,497540,3527.55,515036,353.85,5.74152e+06,3.03363e+06,8866.14,25400.6,8.76675,447339
10.9,-0.00337238,900236,7.2102,-0.00245914,998399,526.101,497540,3568.94,432679,277.372,5.54446e+06,3.02969e+06,8807.02,25785.7,8.73594,445786
11,-0.00337238,900236,7.18142,-0.00245914,998385,525.86,497540,3609.83,375127,217.543,5.35415e+06,3.02575e+06,8747.72,26148.8,8.7053,444242
11.1,-0.00337238,900236,7.15275,-0.00245914,998371,525.569,497540,3650.23,334907,170.76,5.17038e+06,3.02182e+06,8688.37,26490.7,8.67481,442708
11.2,-0.00337238,900236,7.12419,-0.00245914,998357,525.232,497540,3690.15,306803,134.195,4.99292e+06,3.01789e+06,8629.08,26812.2,8.64448,441183
11.3,-0.00337238,900236,7.09575,-0.00245914,998343,524.848,497541,3729.58,287163,105.625,4.82155e+06,3.01398e+06,8569.92,27114.1,8.61431,439668
11.4,-0.00337238,900236,7.06743,-0.00245914,998329,524.421,497541,3768.54,273430,83.3061,4.65608e+06,3.01008e+06,8510.96,27397.2,8.5843,438163
11.5,-0.00337238,900236,7.03921,-0.00245914,998316,523.95,497541,3807.02,263822,65.8739,4.49629e+06,3.00618e+06,8452.23,27662,8.55444,436667
11.6,-0.00337238,900236,7.01111,-0.00245914,998302,523.438,497541,3845.04,257116,52.2667,4.342e+06,3.00229e+06,8393.78,27909.4,8.52474,435180
11.7,-0.00337238,900236,6.98312,-0.00245914,998289,522.885,497542,3882.6,252448,41.6511,4.19301e+06,2.99842e+06,8335.64,28139.9,8.49519,433703
11.8,-0.00337238,900236,6.95525,-0.00245914,998275,522.294,497542,3919.69,249193,33.3685,4.04915e+06,2.99455e+06,8277.82,28354.2,8.46579,432235
11.9,-0.00337238,900236,6.92748,-0.00245914,998262,521.665,497542,3956.33,246912,26.9028,3.91023e+06,2.99069e+06,8220.33,28553,8.43655,430777
12,-0.00337238,900236,6.89983,-0.00245914,998248,520.999,497542,3992.51,245312,21.8549,3.77609e+06,2.98684e+06,8163.2,28736.7,8.40746,429327
12.1,-0.00337238,900236,6.87228,-0.00245914,998235,520.298,497542,4028.25,244195,17.9153,3.64656e+06,2.983e+06,8106.43,28906.1,8.37852,427887
12.2,-0.00337238,900236,6.84485,-0.00245914,998222,519.563,497543,4063.55,243424,14.8435,3.52148e+06,2.97917e+06,8050.03,29061.6,8.34972,426455
12.3,-0.00337238,900236,6.81752,-0.00245914,998208,518.795,497543,4098.4,242892,12.4482,3.40071e+06,2.97535e+06,7993.99,29203.7,8.32108,425033
12.4,-0.00337238,900236,6.79031,-0.00245914,998195,517.995,497543,4132.82,242519,10.5776,3.28409e+06,2.97154e+06,7938.33,29333,8.29259,423619
12.5,-0.00337238,900236,6.7632,-0.00245914,998182,517.164,497543,4166.81,242246,9.1116,3.17148e+06,2.96774e+06,7883.04,29450,8.26425,422215
12.6,-0.00337238,900236,6.7362,-0.00245914,998169,516.303,497543,4200.37,242048,7.96219,3.06275e+06,2.96395e+06,7828.12,29555.2,8.23605,420819
12.7,-0.00337238,900236,6.70931,-0.00245914,998156,515.413,497544,4233.51,241910,7.06328,2.95775e+06,2.96017e+06,7773.58,29648.9,8.20799,419432
12.8,-0.00337238,900236,6.68253,-0.00245914,998143,514.496,497544,4266.23,241820,6.36135,2.85636e+06,2.95639e+06,7719.42,29731.8,8.18009,418054
12.9,-0.00337238,900236,6.65585,-0.00245914,998130,513.551,497544,4298.53,241758,5.81146,2.75846e+06,2.95263e+06,7665.62,29804.1,8.15232,416684
13,-0.00337238,900236,6.62928,-0.00245914,998117,512.581,497544,4330.42,241712,5.37872,2.66393e+06,2.94887e+06,7612.2,29866.3,8.12471,415323
13.1,-0.00337238,900236,6.60282,-0.00245914,998104,511.585,497544,4361.9,241678,5.03744,2.57265e+06,2.94513e+06,7559.14,29918.9,8.09723,413970
13.2,-0.00337238,900236,6.57646,-0.00245914,998092,510.566,497545,4392.97,241655,4.76823,2.48451e+06,2.94139e+06,7506.46,29962.1,8.0699,412627
13.3,-0.00337238,900236,6.55021,-0.00245914,998079,509.523,497545,4423.65,241640,4.55552,2.3994e+06,2.93766e+06,7454.14,29996.4,8.0427,411291
13.4,-0.00337238,900236,6.52406,-0.00245914,998066,508.457,497545,4453.93,241630,4.38663,2.31721e+06,2.93394e+06,7402.18,30022.2,8.01565,409964
13.5,-0.00337238,900236,6.49801,-0.00245914,998054,507.37,497545,4483.81,241623,4.25158,2.23785e+06,2.93023e+06,7350.58,30039.7,7.98874,408645
13.6,-0.00337238,900236,6.47207,-0.00245914,998041,506.261,497545,4513.3,241617,4.14272,2.16122e+06,2.92653e+06,7299.34,30049.3,7.96197,407334
13.7,-0.00337238,900236,6.44624,-0.00245914,998029,505.133,497546,4542.41,241611,4.05375,2.08723e+06,2.92284e+06,7248.46,30051.4,7.93533,406032
13.8,-0.00337238,900236,6.4205,-0.00245914,998016,503.985,497546,4571.13,241608,3.98135,2.01578e+06,2.91916e+06,7197.93,30046.1,7.90883,404738
13.9,-0.00337238,900236,6.39487,-0.00245914,998004,502.818,497546,4599.47,241606,3.92152,1.94679e+06,2.91549e+06,7147.76,30034,7.88247,403452
14,-0.00337238,900236,6.36934,-0.00245914,997991,501.634,497546,4627.44,241606,3.87219,1.88017e+06,2.91182e+06,7097.93,30015.1,7.85625,402174
14.1,-0.00337238,900236,6.34392,-0.00245914,997979,500.432,497546,4655.03,241607,3.83073,1.81584e+06,2.90816e+06,7048.45,29989.9,7.83016,400904
14.2,-0.00337239,900236,6.31859,-0.00245914,997967,499.213,497546,4682.25,241608,3.79533,1.75372e+06,2.90452e+06,6999.32,29958.5,7.80421,399642
14.3,-0.00337239,900236,6.29337,-0.00245914,997955,497.978,497547,4709.11,241609,3.76457,1.69374e+06,2.90088e+06,6950.53,29921.3,7.77839,398388
14.4,-0.00337239,900236,6.26825,-0.00245914,997943,496.728,497547,4735.6,241609,3.73737,1.63582e+06,2.89725e+06,6902.08,29878.4,7.7527,397142
14.5,-0.00337239,900236,6.24322,-0.00245914,997930,495.463,497547,4761.74,241609,3.7126,1.57989e+06,2.89363e+06,6853.96,29830.2,7.72715,395904
14.6,-0.00337239,900236,6.2183,-0.00245914,997918,494.183,497547,4787.51,241609,3.68973,1.52589e+06,2.89002e+06,6806.19,29776.9,7.70173,394673
14.7,-0.00337239,900236,6.19348,-0.00245914,997906,492.89,497547,4812.94,241609,3.66871,1.47374e+06,2.88641e+06,6758.74,29718.6,7.67644,393451
14.8,-0.00337239,900236,6.16875,-0.00245914,997894,491.584,497548,4838.01,241609,3.64942,1.42339e+06,2.88282e+06,6711.63,29655.6,7.65127,392236
14.9,-0.00337239,900236,6.14413,-0.00245914,997883,490.265,497548,4862.74,241610,3.63109,1.37476e+06,2.87923e+06,6664.84,29588.2,7.62624,391028
15,-0.00337239,900236,6.1196,-0.00245914,997871,488.935,497548,4887.13,241611,3.61404,1.32781e+06,2.87565e+06,6618.38,29516.4,7.60134,389828
15.1,-0.00337239,900236,6.09517,-0.00245914,997859,487.592,497548,4911.17,241611,3.59768,1.28247e+06,2.87209e+06,6572.25,29440.6,7.57657,388636
15.2,-0.00337239,900236,6.07084,-0.00245914,997847,486.239,497548,4934.88,241612,3.58197,1.2387e+06,2.86852e+06,6526.43,29360.8,7.55192,387451
15.3,-0.00337239,900236,6.0466,-0.00245914,997835,484.875,497548,4958.25,241613,3.56672,1.19642e+06,2.86497e+06,6480.94,29277.3,7.5274,386274
15.4,-0.00337239,900236,6.02246,-0.00245914,997824,483.501,497549,4981.29,241614,3.55179,1.1556e+06,2.86143e+06,6435.76,29190.3,7.50301,385104
15.5,-0.00337239,900236,5.99842,-0.00245914,997812,482.118,497549,5004.01,241615,3.5371,1.11619e+06,2.85789e+06,6390.9,29099.9,7.47874,383941
15.6,-0.00337239,900236,5.97448,-0.00245914,997801,480.725,497549,5026.4,241616,3.52267,1.07813e+06,2.85437e+06,6346.35,29006.2,7.4546,382785
15.7,-0.00337239,900236,5.95063,-0.00245914,997789,479.324,497549,5048.46,241617,3.50839,1.04137e+06,2.85085e+06,6302.11,28909.5,7.43058,381637
15.8,-0.00337239,900236,5.92687,-0.00245914,997778,477.914,497549,5070.21,241617,3.4942,1.00588e+06,2.84734e+06,6258.18,28809.8,7.40669,380496
15.9,-0.00337239,900236,5.90321,-0.00245914,997766,476.496,497550,5091.64,241618,3.48006,971610,2.84384e+06,6214.55,28707.4,7.38292,379363
16,-0.00337239,900236,5.87965,-0.00245914,997755,475.071,497550,5112.76,241618,3.46596,938517,2.84034e+06,6171.23,28602.3,7.35927,378236
16.1,-0.00337239,900236,5.85617,-0.00245914,997743,473.638,497550,5133.57,241619,3.45196,906557,2.83686e+06,6128.22,28494.7,7.33574,377117
16.2,-0.00337239,900236,5.8328,-0.00245914,997732,472.199,497550,5154.06,241620,3.43802,875695,2.83338e+06,6085.5,28384.8,7.31234,376004
16.3,-0.00337239,900236,5.80951,-0.00245914,997721,470.753,497550,5174.26,241621,3.42414,845894,2.82991e+06,6043.08,28272.6,7.28905,374899
16.4,-0.00337239,900236,5.78632,-0.00245914,997710,469.302,497550,5194.15,241621,3.41034,817121,2.82645e+06,6000.95,28158.2,7.26588,373800
16.5,-0.00337239,900236,5.76322,-0.00245914,997698,467.844,497551,5213.75,241622,3.39661,789338,2.823e+06,5959.12,28041.9,7.24283,372708
16.6,-0.00337239,900236,5.74021,-0.00245914,997687,466.381,497551,5233.04,241622,3.38287,762503,2.81955e+06,5917.59,27923.6,7.21991,371624
16.7,-0.00337239,900236,5.7173,-0.00245914,997676,464.913,497551,5252.04,241623,3.3692,736591,2.81611e+06,5876.34,27803.6,7.19709,370546
16.8,-0.00337239,900236,5.69448,-0.00245914,997665,463.441,497551,5270.76,241623,3.35562,711571,2.81269e+06,5835.37,27681.8,7.1744,369474
16.9,-0.00337239,900236,5.67174,-0.00245914,997654,461.963,497551,5289.18,241624,3.34216,687414,2.80926e+06,5794.7,27558.4,7.15182,368410
17,-0.00337239,900236,5.6491,-0.00245914,997643,460.482,497551,5307.32,241624,3.32883,664090,2.80585e+06,5754.31,27433.5,7.12936,367352
17.1,-0.00337239,900236,5.62655,-0.00245914,997632,458.997,497552,5325.17,241625,3.31547,641563,2.80245e+06,5714.2,27307.3,7.10701,366301
17.2,-0.00337239,900236,5.60409,-0.00245914,997622,457.508,497552,5342.75,241625,3.30219,619810,2.79905e+06,5674.36,27179.6,7.08478,365256
17.3,-0.00337239,900236,5.58172,-0.00245914,997611,456.016,497552,5360.04,241625,3.289,598806,2.79566e+06,5634.81,27050.8,7.06266,364218
17.4,-0.00337239,900236,5.55943,-0.00245914,997600,454.521,497552,5377.06,241626,3.27589,578527,2.79228e+06,5595.53,26920.8,7.04066,363187
17.5,-0.00337239,900236,5.53724,-0.00245914,997589,453.023,497552,5393.81,241626,3.26289,558947,2.78891e+06,5556.53,26789.7,7.01877,362162
17.6,-0.00337239,900236,5.51514,-0.00245914,997579,451.522,497552,5410.29,241627,3.24991,540036,2.78554e+06,5517.8,26657.6,6.99699,361143
17.7,-0.00337239,900236,5.49312,-0.00245914,997568,450.019,497553,5426.5,241628,3.23699,521776,2.78218e+06,5479.34,26524.5,6.97532,360131
